Running shadow backtest with history seeding...
[ComplexBacktester] Global Loop Mode Starting...
Loading data from vm_logs\market_logs...
Processed 0 ticks... Current: 2026-01-06 17:37:51.095160
[Day End 26JAN06] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 10000 ticks... Current: 2026-01-07 04:46:02.024184
Processed 20000 ticks... Current: 2026-01-07 08:46:24.085340
Processed 30000 ticks... Current: 2026-01-07 18:51:20.374050
[Day End 26JAN07] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 40000 ticks... Current: 2026-01-08 03:27:13.867511
Processed 50000 ticks... Current: 2026-01-08 06:06:52.944644
Processed 60000 ticks... Current: 2026-01-08 08:27:32.897569
Processed 70000 ticks... Current: 2026-01-08 12:15:21.446363
Processed 80000 ticks... Current: 2026-01-08 23:43:17.717406
[Day End 26JAN08] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 90000 ticks... Current: 2026-01-09 03:21:40.066258
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.601875
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.814880
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:41.317444. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:41.369071. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:41.413750. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:41.470537. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:41.513441. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:41.561228. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:41.575609. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:42.485375. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:42.780696. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:42.830242. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:45.647506. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:46.679774. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:47.134079. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:48.101898. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:49.073503. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:49.211245. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:49.268393. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:50.243971. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:51.164055. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:51.164177. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:51.164429. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:53.828173. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:53.857707. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:54.930407. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:54.974210. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:57.488220. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:57.640727. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:59.130569. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:59.135767. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:38:59.361653. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:00.146184. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:01.434917. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:02.747045. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:02.753264. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:02.804117. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:02.869026. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:02.932037. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:02.985249. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.030607. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.086876. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.136944. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.186038. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.233231. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.281202. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.332062. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.432836. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.478652. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.526959. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.573570. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:03.979963. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:05.153428. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:05.286650. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:05.307588. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:05.328585. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:06.261856. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:06.631597. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:06.691891. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:06.737444. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:06.785618. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:06.831402. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:07.022383. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:07.511120. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:07.599951. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:08.791005. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:08.884631. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:10.000265. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:12.825431. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:13.911979. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:13.960294. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:13.982681. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:15.228217. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.595927. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.596067. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.596150. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.641472. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.687514. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.687823. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.733842. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.734123. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.783073. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.835710. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.888447. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.925833. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.937168. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:16.983135. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.032585. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.079910. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.128245. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.186191. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.225231. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.272285. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.325596. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.370300. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.685735. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.787797. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.801783. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.808775. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.833252. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.844047. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:17.888659. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:19.026333. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:19.123920. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:20.229452. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:20.275898. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:20.418255. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:21.425512. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:21.472715. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:21.759984. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:22.710460. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:23.004735. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:23.110162. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:23.728329. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:23.728465. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:23.753686. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:23.777147. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:23.800958. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:24.397576. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:24.724466. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:25.741208. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:25.796800. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:26.064922. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:26.407800. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.260769. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.261968. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.262165. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.284717. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.330265. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.383113. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.426266. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.454229. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.742387. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:30.853898. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:31.338234. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:31.630742. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.032752. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.040039. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.040380. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.087176. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.087325. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.133995. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.134140. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.181260. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.228804. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.276754. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.277488. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.322666. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.364743. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.499705. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.593092. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:32.599779. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:33.359110. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:33.607923. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:33.657707. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:33.704490. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:33.754325. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:34.620925. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:41.495493. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:41.890984. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:46.144828. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:47.758743. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:47.797169. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:47.919859. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:49.401015. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:49.490200. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:50.522715. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:51.753047. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:52.632610. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:52.691543. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:56.426515. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:39:58.468289. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:09.137953. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:09.138072. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:09.177791. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:10.141034. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:10.192310. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:11.919929. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:12.041380. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:12.088211. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:12.134813. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:12.206080. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.412153. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.469111. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.511330. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.558657. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.605914. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.650330. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.700846. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.749040. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.797667. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.844598. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.888341. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:16.912198. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:17.477636. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:20.028297. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:21.044716. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:22.304665. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:22.358318. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:22.397463. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:22.445945. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:22.464009. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:24.610960. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:32.659881. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:33.398153. EndT=2026-01-10 00:00:00
